,id,created_at,user_screen_name,user_followers_count,user_location,user_verified,user_friends_count,user_listed_count,user_favourites_count,user_statuses_count,user_geo_enabled,Hashtags,text,Bot_or_NoBot,
240,9.90029E+17,28-04-18 0:44,ioanna_238,151,"England, United Kingdom",FALSE,948,3,492,188,FALSE,"[{'indices': [57, 64], 'text': 'buynow'}, {'indices': [65, 74], 'text': 'discount'}, {'indices': [75, 88], 'text': 'discountcode'}, {'indices': [89, 95], 'text': 'sales'}, {'indices': [96, 103], 'text': 'iphone'}, {'indices': [104, 112], 'text': 'iphonex'}]",Code: T20 gives you 20% off on 😍 #buynow #discount #discountcode #sales #iphone #iphonex…,0,
241,9.90029E+17,28-04-18 0:42,ioanna_238,151,"England, United Kingdom",FALSE,948,3,492,188,FALSE,"[{'indices': [104, 115], 'text': 'headphones'}, {'indices': [116, 126], 'text': 'earphones'}, {'indices': [127, 134], 'text': 'iphone'}]",RT @ioanna_238: Code: IOANNA gives you 20% off at 😍(offer valid until 11/05/18) #headphones #earphones #iphone #iph…,0,
243,9.90019E+17,28-04-18 0:03,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 14,0,
244,9.90018E+17,28-04-18 0:00,eversobling,709,,FALSE,1358,4,0,6024,FALSE,"[{'indices': [37, 45], 'text': 'iPhone8'}, {'indices': [46, 54], 'text': 'iPhoneX'}, {'indices': [55, 66], 'text': 'BlingBling'}]",Classic Crystal New iPad Case - Pink #iPhone8 #iPhoneX #BlingBling Click here -&gt;,0,
245,9.90016E+17,27-04-18 23:51,up2datetrending,51,India,FALSE,51,0,32,69,TRUE,"[{'indices': [102, 110], 'text': 'iPhone8'}]",Apples (PRODUCT) RED Editions of iPhone 8 and iPhone 8 Plus are finally available for sale in India. #iPhone8…,0,
248,9.90011E+17,27-04-18 23:31,Roc091,73,People's Republic of China,FALSE,234,0,1540,82,TRUE,"[{'indices': [57, 77], 'text': 'promotionalproducts'}, {'indices': [78, 84], 'text': 'promo'}, {'indices': [85, 102], 'text': 'wirelesschargers'}]",Elephant Wireless Charger Contact: [email] #promotionalproducts #promo #wirelesschargers…,0,
250,9.9001E+17,27-04-18 23:30,NewApps4me,12519,Global,FALSE,13790,158,10440,74517,TRUE,"[{'indices': [53, 61], 'text': 'iphone8'}]",Five Useful Mac Apps Worth Checking Out - April 2018 #iphone8,0,
253,9.90003E+17,27-04-18 23:00,Mscv50,19932,"Amsterdam, The Netherlands",FALSE,9431,180,51993,29035,FALSE,[],RT @tech__giveaways: Just saw this on Amazon: NuAns ROLLDOCK Lightning Mobile Battery Dock 3000... for $49.99 via @…,0,
254,9.90002E+17,27-04-18 22:57,iammudan,1426,ℋeavenlyℂourtℂelestialℳansion,FALSE,97,3,1140,8764,TRUE,"[{'indices': [66, 74], 'text': 'iPhone8'}, {'indices': [76, 88], 'text': 'iPhone8Plus'}, {'indices': [93, 101], 'text': 'iPhoneX'}]","RT @gizbot: Belkin has unveiled its new wireless charging pad for #iPhone8, #iPhone8Plus and #iPhoneX. @belkin",0,
257,9.89995E+17,27-04-18 22:30,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 11,0,
258,9.89995E+17,27-04-18 22:30,NewApps4me,12519,Global,FALSE,13790,158,10440,74517,TRUE,"[{'indices': [62, 70], 'text': 'iphone8'}]",Apple working on wireless AR/VR headset with dual 8K displays #iphone8,0,
260,9.89992E+17,27-04-18 22:17,sp_wallpaper,515,Web,FALSE,30,59,0,33132,FALSE,"[{'indices': [63, 71], 'text': 'iphone8'}, {'indices': [72, 82], 'text': 'wallpaper'}]",SmartPhone Wallpaper info:Cloudy Green #iphone8 #wallpaper,0,
261,9.89991E+17,27-04-18 22:15,iPhone_wp_sc_en,4116,,FALSE,512,53,0,30617,FALSE,"[{'indices': [37, 45], 'text': 'iphone8'}, {'indices': [46, 56], 'text': 'wallpaper'}]",Cloudy Green #iphone8 #wallpaper,0,
262,9.8998E+17,27-04-18 21:30,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 9,0,
266,9.89973E+17,27-04-18 21:01,blogengageiam,4,United,FALSE,143,0,1,519,FALSE,[],Apple iPhone8 and 8 Plus RED Special Edition now available in India,0,
268,9.89968E+17,27-04-18 20:44,gadgets_ng,257,No 4 Medical Road Ikeja Lagos,FALSE,963,0,620,385,FALSE,[],Ask and it shall be given on to you..😄😃 Seen what you like? Don’t hesitate to DM or Call 📞☎️ [phone] : ...let’s…,0,
269,9.89968E+17,27-04-18 20:43,Meritc_,469,"California, USA",FALSE,26,0,5122,163,FALSE,"[{'indices': [23, 30], 'text': 'iPhone'}, {'indices': [31, 38], 'text': 'iPhone'}, {'indices': [39, 45], 'text': 'apple'}, {'indices': [46, 56], 'text': 'teamapple'}, {'indices': [57, 69], 'text': 'appleiphone'}, {'indices': [70, 78], 'text': 'iphonex'}, {'indices': [79, 91], 'text': 'iphone8plus'}, {'indices': [92, 100], 'text': 'iphone8'}, {'indices': [101, 113], 'text': 'iphone7plus'}]",New iPhone Concept! 🔥😍 #iPhone #iPhone #apple #teamapple #appleiphone #iphonex #iphone8plus #iphone8 #iphone7plus…,0,
271,9.89965E+17,27-04-18 20:30,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 7,0,
272,9.89965E+17,27-04-18 20:30,NewApps4me,12519,Global,FALSE,13790,158,10440,74517,TRUE,"[{'indices': [88, 96], 'text': 'iphone8'}]",How to add trusted phone numbers for Two-Factor Authentication to your Apple ID account #iphone8,0,
275,9.89957E+17,27-04-18 19:58,EngrWasimsafdar,1156,Copenhagen,FALSE,4992,9,638,654,FALSE,"[{'indices': [9, 24], 'text': 'iCamTranslator'}, {'indices': [38, 45], 'text': 'iPhone'}, {'indices': [96, 104], 'text': 'iPhone7'}, {'indices': [107, 111], 'text': 'iOS'}]",Download #iCamTranslator free on your #iPhone and subscribe any feature and get a chance to win #iPhone7. #iOS…,0,
276,9.89953E+17,27-04-18 19:44,ArtRetail,106,USA,FALSE,51,73,417,3825,FALSE,"[{'indices': [15, 23], 'text': 'iPhoneX'}, {'indices': [24, 30], 'text': 'Cases'}, {'indices': [70, 77], 'text': 'design'}, {'indices': [84, 89], 'text': 'Case'}, {'indices': [90, 96], 'text': 'Brand'}, {'indices': [98, 104], 'text': 'Apple'}, {'indices': [105, 111], 'text': 'phone'}, {'indices': [112, 123], 'text': 'phonecases'}, {'indices': [124, 131], 'text': 'online'}, {'indices': [132, 139], 'text': 'google'}]",RT @ArtRetail: #iPhoneX #Cases 🌸https://t.co/E5R9uTND7X 👉🏻Apply any #design 2 any #Case #Brand #Apple #phone #phonecases #online #google…,0,
277,9.8995E+17,27-04-18 19:30,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 5,0,
279,9.89946E+17,27-04-18 19:13,elementalcases,110,"Los Angeles, CA",FALSE,64,18,8,1336,FALSE,"[{'indices': [21, 27], 'text': 'blush'}, {'indices': [28, 43], 'text': 'elementalcases'}, {'indices': [44, 55], 'text': 'applewatch'}, {'indices': [56, 64], 'text': 'iphoneX'}, {'indices': [65, 77], 'text': 'iphone8plus'}, {'indices': [78, 86], 'text': 'iphone8'}, {'indices': [87, 99], 'text': 'iphone7plus'}, {'indices': [100, 108], 'text': 'iphone7'}]",Matchy matchy 💕👯‍♀️💕 #blush #elementalcases #applewatch #iphoneX #iphone8plus #iphone8 #iphone7plus #iphone7,0,
284,9.89939E+17,27-04-18 18:48,dgran1103,11,,FALSE,41,0,2,138,FALSE,"[{'indices': [73, 85], 'text': 'iphone7plus'}, {'indices': [86, 94], 'text': 'iphone7'}, {'indices': [95, 104], 'text': 'iPhone6S'}, {'indices': [105, 113], 'text': 'iphonex'}, {'indices': [114, 122], 'text': 'iphone8'}, {'indices': [123, 136], 'text': 'iphonegraphy'}]",RT @dinfomall: SPRINT DEAL | NEW iPhone 8 (PRODUCT) RED Special Edition! #iphone7plus #iphone7 #iPhone6S #iphonex #iphone8 #iphonegraphy #i…,0,
286,9.89935E+17,27-04-18 18:30,techshout,13295,,FALSE,181,189,16,24612,FALSE,"[{'indices': [0, 8], 'text': 'iPhone8'}, {'indices': [10, 22], 'text': 'iPhone8Plus'}]","#iPhone8, #iPhone8Plus (PRODUCT)RED hit India",0,
288,9.89929E+17,27-04-18 18:06,LiquidaStoreBr,2,"São Paulo, Brasil",FALSE,26,0,0,430,TRUE,[],Powstro USB Rechargeable battery 4 levels selfie Led Phone Camera Ring Light for IPhone8 Samsung R$9.52 ➤…,0,
289,9.89926E+17,27-04-18 17:53,xclaudia85x,882,,FALSE,76,38,42796,6751,TRUE,"[{'indices': [23, 28], 'text': 'case'}, {'indices': [35, 44], 'text': 'casetify'}, {'indices': [53, 63], 'text': 'butterfly'}, {'indices': [64, 76], 'text': 'butterflies'}, {'indices': [77, 83], 'text': 'moths'}, {'indices': [84, 99], 'text': 'casetifyartist'}, {'indices': [100, 107], 'text': 'iphone'}, {'indices': [108, 115], 'text': 'summer'}, {'indices': [116, 122], 'text': 'trend'}, {'indices': [123, 131], 'text': 'iPhone8'}]",RT @Kakelstore: Pretty #case in my #casetify shop!!! #butterfly #butterflies #moths #casetifyartist #iphone #summer #trend #iPhone8 #iphone…,0,
290,9.89925E+17,27-04-18 17:51,pasoundworks,6,"Prince Albert, Saskatchewan",FALSE,133,0,12,19,FALSE,"[{'indices': [0, 13], 'text': 'Pasoundworks'}, {'indices': [31, 37], 'text': 'Telus'}]","#Pasoundworks is an authorized #Telus Dealer! Right now with Telus, you can trade in select phones and get up to $2…",0,
291,9.89923E+17,27-04-18 17:45,xdteamone2,10,France,FALSE,71,0,476,212,TRUE,[],Iphone8 gold @xdteamone2 @AppleMusic @AppStore,0,
293,9.8992E+17,27-04-18 17:30,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 2,0,
294,9.89919E+17,27-04-18 17:27,sp_wallpaper,515,Web,FALSE,30,59,0,33132,FALSE,"[{'indices': [77, 85], 'text': 'iphone8'}, {'indices': [86, 96], 'text': 'wallpaper'}]",SmartPhone Wallpaper info:Mont Saint Michel Light Up #iphone8 #wallpaper,0,
295,9.89918E+17,27-04-18 17:22,Casper5Sole,116,Washington DC–Barbados– Sthlm.,FALSE,1039,0,264,741,TRUE,"[{'indices': [10, 18], 'text': 'iPhone8'}, {'indices': [31, 40], 'text': 'Fortnite'}, {'indices': [49, 58], 'text': 'Giveaway'}]","@StreamMe #iPhone8 &amp; 2,800 #Fortnite V-Bucks #Giveaway @PCoriell @PCMasonDoyle @PS4_Trophies @PS4Attitude @firstbloodio @FortFrontier",0,
298,9.89916E+17,27-04-18 17:15,iPhone_wp_sc_en,4116,,FALSE,512,53,0,30617,FALSE,"[{'indices': [51, 59], 'text': 'iphone8'}, {'indices': [60, 70], 'text': 'wallpaper'}]",Mont Saint Michel Light Up #iphone8 #wallpaper,0,
300,9.89913E+17,27-04-18 17:03,Roc091,73,People's Republic of China,FALSE,234,0,1540,82,TRUE,"[{'indices': [58, 78], 'text': 'promotionalproducts'}, {'indices': [79, 85], 'text': 'promo'}, {'indices': [86, 103], 'text': 'wirelesschargers'}]",Ukulele Wireless Charger Contact us: [email] #promotionalproducts #promo #wirelesschargers…,0,
301,9.89911E+17,27-04-18 16:55,TechGini,8,India,FALSE,16,0,0,30,FALSE,[],"Tech Talks: OnePlus 6 Leaks, iPhone 8 &amp; iPhone 8 Plus Red Color, Xiaomi BlackShark Gaming…",0,
302,9.8991E+17,27-04-18 16:52,Najma_WonderW,2711,Motherland state of Mind,FALSE,770,33,6676,17089,TRUE,"[{'indices': [0, 15], 'text': 'Microsoft950XL'}, {'indices': [44, 52], 'text': 'iPhone8'}]","#Microsoft950XL had face recognition before #iPhone8, imagine it come in 2015. And it still works like a brand new…",0,
304,9.89906E+17,27-04-18 16:35,LifeHacksIRL,5922,,FALSE,6122,22,29,4802,FALSE,"[{'indices': [0, 3], 'text': 'RT'}, {'indices': [88, 95], 'text': 'iPhone'}, {'indices': [96, 107], 'text': 'AppleWatch'}]",#RT @TechInRL: Bestand 3 in 1 AirPods/Apple Watch/iPhone Stand! #iPhone #AppleWatch…,0,
305,9.89905E+17,27-04-18 16:30,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [24, 28], 'text': 'Win'}, {'indices': [42, 50], 'text': 'iPhoneX'}, {'indices': [61, 69], 'text': 'iPhone8'}]",#Win one of these #iPhoneX &amp;amp; #iPhone8 ?? just RETWEET &amp;amp; FOLLOW us COMMENT THE ONE Y…,0,
306,9.89901E+17,27-04-18 16:15,thinkofmi9,1329,delhi ,FALSE,119,3,10804,13615,TRUE,"[{'indices': [21, 29], 'text': 'iphone8'}, {'indices': [74, 88], 'text': 'T20onAirtel4G'}]",RT @SushilKashyap01: #iphone8 is the prize guys! This is my @airtelindia #T20onAirtel4G selfie entry. Go Participate now.,0,
307,9.89899E+17,27-04-18 16:08,BeetelBite,3573,New Delhi,FALSE,1406,20,627,10061,FALSE,"[{'indices': [24, 30], 'text': 'Apple'}, {'indices': [31, 39], 'text': 'iPhone8'}, {'indices': [44, 56], 'text': 'iPhone8Plus'}, {'indices': [67, 71], 'text': 'RED'}]",The wait is over as the #Apple #iPhone8 and #iPhone8Plus (PRODUCT) #RED Editions are now available in India. Here a…,0,
308,9.89898E+17,27-04-18 16:05,SuperDealsite,5562,,FALSE,5336,93,1449,12744,FALSE,"[{'indices': [75, 83], 'text': 'iphone8'}, {'indices': [84, 96], 'text': 'iphone8plus'}, {'indices': [97, 105], 'text': 'iphone7'}, {'indices': [106, 118], 'text': 'iphone7plus'}, {'indices': [119, 129], 'text': 'phonecase'}, {'indices': [130, 136], 'text': 'deals'}]","RT @SleekDeals: iPhone 8 plus Case, iPhone 7 plus Case for $8.24 25% off #iphone8 #iphone8plus #iphone7 #iphone7plus #phonecase #deals #g…",0,
309,9.89897E+17,27-04-18 16:01,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 47,0,
312,9.89892E+17,27-04-18 15:41,GreatTechUK,282,United Kingdom,FALSE,1301,2,78,3214,FALSE,[],#6: iPhone Charger Rephoenix Lightning Cable 2m 3pack Nylon Braided iPhone Cable for iPhone8/iPhone7/ iPhone 6/ 6 P…,0,
313,9.89891E+17,27-04-18 15:37,TechGuyBert,82,"Toronto, ON",FALSE,266,19,4763,6396,FALSE,"[{'indices': [87, 94], 'text': 'iPhone'}, {'indices': [95, 106], 'text': 'AppleWatch'}, {'indices': [107, 115], 'text': 'AirPods'}, {'indices': [116, 124], 'text': 'iPhoneX'}, {'indices': [125, 133], 'text': 'iPhone8'}]",RT @TechInRL: Bestand 3 in 1 AirPods/Apple Watch/iPhone Stand! #iPhone #AppleWatch #AirPods #iPhoneX #iPhone8 #tech…,0,
315,9.8989E+17,27-04-18 15:30,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 46,0,
318,9.89886E+17,27-04-18 15:17,dumpletonm,2,,FALSE,0,0,0,136,FALSE,"[{'indices': [41, 45], 'text': 'Win'}, {'indices': [59, 67], 'text': 'iPhoneX'}, {'indices': [78, 86], 'text': 'iPhone8'}]",RT @iPhone8andx: #Win one of these #iPhoneX &amp;amp; #iPhone8 ?? just RETWEET &amp;amp; FOLLOW us COMMENT THE ONE YOU WANT…,0,
319,9.89885E+17,27-04-18 15:13,SushilKashyap01,36968,"New Delhi, India",TRUE,36918,77,6539,15521,TRUE,"[{'indices': [0, 8], 'text': 'iphone8'}, {'indices': [53, 67], 'text': 'T20onAirtel4G'}]",#iphone8 is the prize guys! This is my @airtelindia #T20onAirtel4G selfie entry. Go Participate now.…,0,
321,9.89884E+17,27-04-18 15:10,Shaitaaaaan,6198,Chennai/Tuticorin/Gurgaon,FALSE,608,230,8283,169304,TRUE,"[{'indices': [43, 57], 'text': 'T20onAirtel4G'}, {'indices': [89, 97], 'text': 'iPhone8'}]",Here's my entry for the My @airtelindia 4G #T20onAirtel4G selfie for a chance to win the #iPhone8. You can win one…,0,
322,9.89878E+17,27-04-18 14:43,ZeniaIrani,9531,"Mumbai, India",FALSE,1062,122,5031,46669,TRUE,"[{'indices': [21, 35], 'text': 'T20onAirtel4G'}, {'indices': [76, 84], 'text': 'Iphone8'}]",This is my Airtel 4G #T20onAirtel4G selfie! Share your selfies too guys! An #Iphone8 is up for grabs. @airtelindia…,0,
324,9.89876E+17,27-04-18 14:37,SakshiPost,1563,"Hyderabad, India",FALSE,120,140,82,55928,FALSE,"[{'indices': [64, 75], 'text': 'iPhone8RED'}, {'indices': [76, 84], 'text': 'iPhone8'}, {'indices': [85, 96], 'text': 'appleevent'}]",iPhone 8 Special Edition Price In India #iPhone8RED #iPhone8 #appleevent @Apple @AppleNews,0,
326,9.89874E+17,27-04-18 14:30,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 44,0,
330,9.89866E+17,27-04-18 13:58,ParthChams,6,"Mumbai, India",FALSE,24,0,627,197,FALSE,"[{'indices': [41, 50], 'text': 'giveaway'}, {'indices': [98, 106], 'text': 'iPhone8'}]",RT @danaindustries: Have you entered our #giveaway yet? One lucky winner will receive a brand new #iPhone8! Visit our profile for the origi…,0,
331,9.89866E+17,27-04-18 13:58,ParthChams,6,"Mumbai, India",FALSE,24,0,627,197,FALSE,"[{'indices': [50, 59], 'text': 'giveaway'}, {'indices': [83, 91], 'text': 'iPhone8'}, {'indices': [106, 113], 'text': 'winner'}]",RT @danaindustries: Did you remember to enter our #giveaway? 🤔 There's a brand new #iPhone8 in it for the #winner! Follow us and RT the ori…,0,
332,9.89866E+17,27-04-18 13:58,ParthChams,6,"Mumbai, India",FALSE,24,0,627,197,FALSE,"[{'indices': [86, 94], 'text': 'iPhone8'}, {'indices': [95, 104], 'text': 'giveaway'}]","RT @danaindustries: ⭐️There's only two weeks left until we announce the winner of our #iPhone8 #giveaway! If you haven't already, follow us…",0,
333,9.89866E+17,27-04-18 13:57,ParthChams,6,"Mumbai, India",FALSE,24,0,627,197,FALSE,"[{'indices': [41, 50], 'text': 'giveaway'}]","RT @danaindustries: Have you entered our #giveaway yet? If not, head on over to our profile and retweet the original tweet for your chance…",0,
335,9.89866E+17,27-04-18 13:55,Kuldeep88315888,1,"इंदौर, भारत",FALSE,149,0,16,5,FALSE,"[{'indices': [21, 34], 'text': 'T20onArtel4G'}, {'indices': [74, 82], 'text': 'iphone8'}]",This is my airtel 4G #T20onArtel4G selfie! Get checking guys. you can win #iphone8 every day. @airtelindia…,0,
