,id,created_at,user_screen_name,user_followers_count,user_location,user_verified,user_friends_count,user_listed_count,user_favourites_count,user_statuses_count,user_geo_enabled,Hashtags,text,Bot_or_NoBot,
340,9.8986E+17,27-04-18 13:34,Kakelstore,3940,,FALSE,4971,167,12415,5204,FALSE,"[{'indices': [7, 12], 'text': 'case'}, {'indices': [19, 28], 'text': 'casetify'}, {'indices': [37, 47], 'text': 'butterfly'}, {'indices': [48, 60], 'text': 'butterflies'}, {'indices': [61, 67], 'text': 'moths'}, {'indices': [68, 83], 'text': 'casetifyartist'}, {'indices': [84, 91], 'text': 'iphone'}, {'indices': [92, 99], 'text': 'summer'}, {'indices': [100, 106], 'text': 'trend'}, {'indices': [107, 115], 'text': 'iPhone8'}]",Pretty #case in my #casetify shop!!! #butterfly #butterflies #moths #casetifyartist #iphone #summer #trend #iPhone8…,0,
346,9.8985E+17,27-04-18 12:54,Ajithspeaks,5962,Mumbai and Bengaluru,FALSE,603,73,286,21112,FALSE,"[{'indices': [15, 23], 'text': 'iphone8'}, {'indices': [86, 100], 'text': 'T20onAirtel4G'}]",Want to win an #iphone8 @thesassychatter @dipika_kanungo Start sharing your Airtel 4G #T20onAirtel4G selfie…,0,
347,9.89848E+17,27-04-18 12:44,bestproductsell,3376,Worldwide,FALSE,4554,51,263,50690,FALSE,"[{'indices': [0, 8], 'text': 'iPhone8'}, {'indices': [14, 22], 'text': 'iPhone7'}]","#iPhone8 Case,#iPhone7 case, Yoyamo Crystal Clear Case Cover Shock Absorption Case with Soft TPU Gel Bumper for iPh…",0,
348,9.89847E+17,27-04-18 12:40,GarthHolman,1839,Northeast Ohio,FALSE,632,150,1138,9653,TRUE,[],@goswivl any ideas? Will not connect with iPad (just updated software on it) and iphone8 @JCLenk,0,
349,9.89845E+17,27-04-18 12:35,LifeHacksIRL,5922,,FALSE,6122,22,29,4802,FALSE,"[{'indices': [0, 3], 'text': 'RT'}]","#RT @TechInRL: Product Red iPhone 8, 8 Plus, The Product Red Leather Folio Case for iPhone X &amp; More!…",0,
350,9.89844E+17,27-04-18 12:28,Softpedia,23326,,TRUE,167,1548,33,75331,FALSE,"[{'indices': [111, 118], 'text': 'iPhone'}, {'indices': [119, 127], 'text': 'iPhone8'}, {'indices': [128, 134], 'text': 'Apple'}]",RT @bgdftw: My iPhone 8 Just Failed a Durability Test and All I Think Of Is Bendgate 2 #iPhone #iPhone8 #Apple #ben…,0,
353,9.89841E+17,27-04-18 12:18,sp_wallpaper,515,Web,FALSE,30,59,0,33132,FALSE,"[{'indices': [78, 86], 'text': 'iphone8'}, {'indices': [87, 97], 'text': 'wallpaper'}]",SmartPhone Wallpaper info:Landscape colorful contrail #iphone8 #wallpaper,0,
354,9.8984E+17,27-04-18 12:13,junecottage55,953,"Ontario, Canada",FALSE,3332,87,21742,49350,TRUE,"[{'indices': [124, 139], 'text': 'UnlimitedPlans'}]","RT @ConnexionsTel: Come check out the @LansdownePlace Peterborough on April 28th, this Saturday 1 pm to 5 pm for some great #UnlimitedPlans…",0,
355,9.8984E+17,27-04-18 12:12,iPhone_wp_sc_en,4116,,FALSE,512,53,0,30617,FALSE,"[{'indices': [52, 60], 'text': 'iphone8'}, {'indices': [61, 71], 'text': 'wallpaper'}]",Landscape colorful contrail #iphone8 #wallpaper,0,
357,9.89838E+17,27-04-18 12:05,AlizwaKlaas,29,,FALSE,268,0,114,247,FALSE,[],@Free_iphone8 Gold,0,
359,9.89838E+17,27-04-18 12:05,gizbot,22701,,TRUE,729,408,407,67107,TRUE,"[{'indices': [54, 62], 'text': 'iPhone8'}, {'indices': [64, 76], 'text': 'iPhone8Plus'}, {'indices': [81, 89], 'text': 'iPhoneX'}]","Belkin has unveiled its new wireless charging pad for #iPhone8, #iPhone8Plus and #iPhoneX. @belkin",0,
360,9.89837E+17,27-04-18 12:01,_ShubhamGaur,8356,दिल्ली।,FALSE,219,56,7149,35187,TRUE,"[{'indices': [21, 35], 'text': 'T20onAirtel4G'}, {'indices': [78, 86], 'text': 'iPhone8'}]",This is my Airtel 4G #T20onAirtel4G selfie! Get clicking guys. You can win an #iPhone8 every day. @airtelindia…,0,
361,9.89835E+17,27-04-18 11:52,navneet_mundhra,22395,India,TRUE,575,119,8580,83446,FALSE,[],This is my selfie for @airtelindia's 4G T20 cricket season.. You guys can also share your selfies and stand a chanc…,0,
362,9.89833E+17,27-04-18 11:46,TechGuyBert,82,"Toronto, ON",FALSE,266,19,4763,6396,FALSE,"[{'indices': [128, 135], 'text': 'iPhone'}]","RT @TechInRL: Product Red iPhone 8, 8 Plus, The Product Red Leather Folio Case for iPhone X &amp; More! #iPhone #iPhone…",0,
363,9.89831E+17,27-04-18 11:37,pidls,3275,"Technopark, Trivandrum",FALSE,542,2,355,1435,FALSE,[],"iPhone 8, iPhone 8 Plus (PRODUCT) RED versions launched in India: Pre-orders live now",0,
364,9.89829E+17,27-04-18 11:31,gizbot,22701,,TRUE,729,408,407,67107,TRUE,"[{'indices': [23, 31], 'text': 'iPhone8'}, {'indices': [36, 48], 'text': 'iPhone8plus'}]",Apple has launched its #iPhone8 and #iPhone8plus models in Red edition in India on April 27. @Apple,0,
366,9.89826E+17,27-04-18 11:16,thesebrandssuck,905,United States,FALSE,120,2,21546,36718,FALSE,[],RT @theRealMDover: @pandoramusic @Toyota I called the helpline # that @ToyotaCustCare tweeted me 👎LOOKS LIKE I HAVE TO CANCEL MY PANDORA PR…,0,
367,9.89826E+17,27-04-18 11:16,applenewsbot,336,"Melbourne, Victoria",FALSE,50,10,2,21460,FALSE,"[{'indices': [20, 26], 'text': 'Apple'}, {'indices': [36, 40], 'text': 'iOS'}, {'indices': [102, 110], 'text': 'iPhone8'}]",RT @Francois_Lopez: #Apple released #iOS 11.3.1 for users with touchscreen problem who repaired their #iPhone8 with an unofficial display.…,0,
369,9.89824E+17,27-04-18 11:09,HotsalesFree,6204,United States,FALSE,309,0,170,796,FALSE,[],"RT @HotsalesFree: Wireless Charger,Yootech Wireless Charging Pad for iPhone X, iPhone 8/ 8 Plus Save 10% on your order. Use coupon code: Wa…",0,
370,9.89823E+17,27-04-18 11:04,fuckmeuk21,70,,FALSE,279,0,150,301,FALSE,[],"Puridea Portable Charger 10000mAh Power Bank, Bi-color Li-polymer External Battery for iPhone8 Samsung HTC LG Black…",0,
371,9.89822E+17,27-04-18 11:00,TechInRL,1351,Canada,FALSE,1444,1,4,1865,FALSE,[],"Product Red iPhone 8, 8 Plus, The Product Red Leather Folio Case for iPhone X &amp; More!",0,
372,9.89819E+17,27-04-18 10:49,temikahansen12,0,,FALSE,0,0,0,29,FALSE,"[{'indices': [52, 66], 'text': 'T20onAirtel4G'}, {'indices': [83, 91], 'text': 'iphone8'}]","RT @shivangisinha: My selfie with @airtelindia 4G 😍 #T20onAirtel4G. Hope to win an #iphone8. Participate now, click this link:",0,
375,9.89817E+17,27-04-18 10:44,vvek_parmar,6191,India,FALSE,143,82,930,20862,TRUE,"[{'indices': [29, 43], 'text': 'T20onAirtel4G'}, {'indices': [73, 81], 'text': 'iPhone8'}]",Guys just participate in the #T20onAirtel4G contest and you could win an #iPhone8. Sounds interesting? So for what…,0,
376,9.89816E+17,27-04-18 10:39,autoworldmag,795,"Bangalore, India",FALSE,1574,174,83618,70318,FALSE,"[{'indices': [15, 23], 'text': 'iPhone8'}, {'indices': [28, 40], 'text': 'iPhone8Plus'}]","RT @Smartprix: #iPhone8 and #iPhone8Plus (Product) Red Special Edition Listed On Flipkart: Price, Specifications and Offers",0,
377,9.89815E+17,27-04-18 10:35,_S2_3,381,🍞Lv.3,FALSE,138,30,50443,85040,FALSE,[],iPhone8 RED 💋🌹🍓🍒🍎❤️,0,
378,9.89814E+17,27-04-18 10:31,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [37, 45], 'text': 'iPhone8'}, {'indices': [107, 116], 'text': 'Giveaway'}, {'indices': [117, 123], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp;amp; #iPhone8 ?? just RETWEET &amp;amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone,0,
380,9.89813E+17,27-04-18 10:27,HotUSDailyDeals,1147,United States,FALSE,3128,9,4,7945,FALSE,"[{'indices': [59, 67], 'text': 'iphone8'}, {'indices': [68, 80], 'text': 'iphone8plus'}, {'indices': [81, 89], 'text': 'iphone7'}, {'indices': [90, 102], 'text': 'iphone7plus'}, {'indices': [103, 113], 'text': 'phonecase'}]","iPhone 8 plus Case, iPhone 7 plus Case for $8.24 25% off #iphone8 #iphone8plus #iphone7 #iphone7plus #phonecase…",0,
381,9.89812E+17,27-04-18 10:22,WinAtLifeOnline,33,Great Britain / Worldwide!,FALSE,40,2,0,307,FALSE,"[{'indices': [21, 27], 'text': 'Apple'}, {'indices': [31, 39], 'text': 'Samsung'}, {'indices': [40, 44], 'text': 'iOS'}, {'indices': [48, 56], 'text': 'Android'}, {'indices': [57, 86], 'text': 'APictureSpeaksAThousandWords'}]",RT @WinAtLifeOnline: #Apple vs #Samsung #iOS vs #Android #APictureSpeaksAThousandWords what do you guys think of this? Are you apple or Sam…,0,
383,9.89811E+17,27-04-18 10:20,eversobling,709,,FALSE,1358,4,0,6024,FALSE,"[{'indices': [64, 72], 'text': 'iPhone8'}, {'indices': [73, 81], 'text': 'iPhoneX'}, {'indices': [82, 93], 'text': 'BlingBling'}]",Luster Bling Swarovski Crystal iPhone 8 and iPhone 8 Plus Case #iPhone8 #iPhoneX #BlingBling Click here -&gt;…,0,
384,9.89811E+17,27-04-18 10:19,yannareyes_,2355,TeamDANI | JMNS,FALSE,1005,9,76831,107594,TRUE,[],RT @TeamAMDG: iPhone8 for the champs. Congratulations Blue Eaglets!,0,
386,9.8981E+17,27-04-18 10:15,mid_day,623242,"Mumbai, India",TRUE,57,1109,539,86746,TRUE,"[{'indices': [16, 24], 'text': 'IPhone8'}, {'indices': [26, 38], 'text': 'IPhone8Plus'}, {'indices': [65, 71], 'text': 'India'}, {'indices': [73, 84], 'text': 'MiddayNews'}, {'indices': [85, 94], 'text': 'TechNews'}, {'indices': [95, 109], 'text': 'IphoneInIndia'}]","Special Edition #IPhone8, #IPhone8Plus Available For Purchase In #India #MiddayNews #TechNews #IphoneInIndia",0,
387,9.89809E+17,27-04-18 10:10,shahdevang45,2056,"Ahmedabad,Gujarat,India",FALSE,4884,30,97310,26373,TRUE,"[{'indices': [106, 114], 'text': 'iPhone8'}]","RT @indiatvnews: iPhone 8 (64GB) will cost Rs 67,940 while 128GB variant will be available for Rs 81,500. #iPhone8",0,
388,9.89807E+17,27-04-18 10:03,indiatvnews,555143,India,TRUE,21,968,1,372653,FALSE,"[{'indices': [89, 97], 'text': 'iPhone8'}]","iPhone 8 (64GB) will cost Rs 67,940 while 128GB variant will be available for Rs 81,500. #iPhone8",0,
389,9.89807E+17,27-04-18 10:01,firstpost,1955939,"Mumbai, India",TRUE,1005,3872,310,475723,TRUE,"[{'indices': [126, 134], 'text': 'iPhone8'}]","RT @tech2eets: (PRODUCT) RED, an advocacy group combating HIV/AIDS in Africa, has partnered up with Apple for the Product Red #iPhone8 and…",0,
392,9.89794E+17,27-04-18 9:11,voltacharger,1150,Australia,FALSE,744,26,14453,934,FALSE,"[{'indices': [96, 104], 'text': 'android'}, {'indices': [105, 109], 'text': 'ios'}]","Never worry about running out of battery again. 🔋, VOLTA Magnetic Charger has got you covered. #android #ios…",0,
393,9.89792E+17,27-04-18 9:01,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 33,0,
395,9.89791E+17,27-04-18 9:00,vishwagujarat,5183,"Ahmedabad , Gujarat, India",FALSE,95,276,42,44117,FALSE,"[{'indices': [0, 14], 'text': 'Specification'}, {'indices': [16, 25], 'text': 'Features'}, {'indices': [29, 37], 'text': 'Special'}, {'indices': [38, 46], 'text': 'Edition'}, {'indices': [47, 55], 'text': 'iPhone8'}, {'indices': [57, 69], 'text': 'iPhone8Plus'}, {'indices': [83, 89], 'text': 'India'}]","#Specification, #Features Of #Special #Edition #iPhone8, #iPhone8Plus Available In #India Read More :…",0,
397,9.8979E+17,27-04-18 8:53,HTTech,513,"New Delhi, India",FALSE,112,13,73,1385,FALSE,"[{'indices': [8, 16], 'text': 'iPhone8'}, {'indices': [17, 29], 'text': 'iPhone8Plus'}]",".@Apple #iPhone8 #iPhone8Plus (PRODUCT)RED editions launched in India, prices start at Rs 67,940 via @htTweets…",0,
398,9.89789E+17,27-04-18 8:51,lovmecase,7,,FALSE,8,1,4,268,FALSE,"[{'indices': [73, 81], 'text': 'iphone8'}, {'indices': [82, 90], 'text': 'iphone7'}, {'indices': [91, 103], 'text': 'iphone7plus'}]",Left or right? Comment down below Follow @lovmecase to see more . . . . #iphone8 #iphone7 #iphone7plus…,0,
399,9.89788E+17,27-04-18 8:48,Newskart,226,"New Delhi, India",FALSE,301,171,24,2037,FALSE,[],"iPhone 8, iPhone 8 Plus (PRODUCT) RED Versions Launched In India, Pre-orders Starts-https://t.co/VwFr4yg0o6…",0,
401,9.89786E+17,27-04-18 8:38,GarimaBhaskar,171,"Noida, India",FALSE,232,3,1440,407,TRUE,"[{'indices': [0, 8], 'text': 'iPhone8'}, {'indices': [13, 25], 'text': 'iPhone8Plus'}, {'indices': [94, 99], 'text': 'tech'}, {'indices': [100, 112], 'text': 'techblogger'}]",#iPhone8 and #iPhone8Plus (PRODUCT) Red Editions are Red for a CAUSE #tech #techblogger…,0,
404,9.89782E+17,27-04-18 8:24,NickBarkenhagen,6,,FALSE,57,0,7,1141,FALSE,"[{'indices': [131, 137], 'text': 'Apple'}]","RT @DigiSlice: Authorities in the US are using a device called GrayKey to unlock iPhones, reportedly even works on iPhones running #Apple’s…",0,
405,9.89782E+17,27-04-18 8:24,Smartprix,2732,,FALSE,289,45,124,5393,FALSE,"[{'indices': [0, 8], 'text': 'iPhone8'}, {'indices': [13, 25], 'text': 'iPhone8Plus'}]","#iPhone8 and #iPhone8Plus (Product) Red Special Edition Listed On Flipkart: Price, Specifications and Offers…",0,
406,9.89782E+17,27-04-18 8:21,JamiLut03151508,0,,FALSE,0,0,69,72,FALSE,[],RT @wryaxoshnaw2000: Hhhhhhhhh iphone8,0,
408,9.89781E+17,27-04-18 8:18,ImPeramPK,199,Anantapur,FALSE,194,1,19342,6569,FALSE,"[{'indices': [31, 39], 'text': 'iPhone8'}]",RT @expresstechie: The new Red #iPhone8 is now available in India,0,
409,9.8978E+17,27-04-18 8:16,TechSoleBlog,60,"Hyderabad, India",FALSE,25,2,18,614,FALSE,"[{'indices': [60, 66], 'text': 'Apple'}, {'indices': [67, 77], 'text': 'iPhoneSE2'}, {'indices': [78, 86], 'text': 'IphoneX'}, {'indices': [87, 96], 'text': 'iPhoneSE'}, {'indices': [97, 105], 'text': 'iPhone8'}]",Watch: Iphone SE 2 Hands on Video Shows a Headphone Jack... #Apple #iPhoneSE2 #IphoneX #iPhoneSE #iPhone8,0,
410,9.8978E+17,27-04-18 8:14,liveatpcdotcom,11910,"ÜT: 3.072292,101.547064",FALSE,70,115,5,12891,FALSE,"[{'indices': [66, 71], 'text': 'Digi'}, {'indices': [72, 79], 'text': 'Celcom'}, {'indices': [80, 86], 'text': 'Apple'}, {'indices': [87, 95], 'text': 'iPhone8'}]",Both iPhone 8 and 8 Plus Red edition are available from preorder. #Digi #Celcom #Apple #iPhone8,0,
411,9.89779E+17,27-04-18 8:12,JackTorcello1,217,London UK,FALSE,616,16,40,2073,FALSE,[],RT @CaseSwaggerUS: Winter may be over but the Winter Waves design doesn't have to be. * Be sure to signup at for e…,0,
412,9.89779E+17,27-04-18 8:09,OfficialGadget2,104,"Mumbai, India",FALSE,3,2,16,5011,FALSE,"[{'indices': [16, 24], 'text': 'iPhone8'}, {'indices': [26, 34], 'text': 'iPhone8'}, {'indices': [47, 53], 'text': 'India'}, {'indices': [80, 91], 'text': 'Technology'}, {'indices': [93, 99], 'text': 'Apple'}]","Special edition #iPhone8, #iPhone8 Plus now in #India #Technology #Apple @Apple",0,
413,9.89778E+17,27-04-18 8:07,expresstechie,33572,"New Delhi, Delhi",TRUE,139,398,2,27346,FALSE,"[{'indices': [12, 20], 'text': 'iPhone8'}]",The new Red #iPhone8 is now available in India,0,
414,9.89777E+17,27-04-18 8:01,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 32,0,
415,9.89776E+17,27-04-18 7:58,boomboxfun,5112,Egypt,FALSE,1756,225,54,74366,FALSE,[],For iPhone X 6 6S 7 8 iPhone8 Plus Case Ultra Slim Hybrid Protective Hard Cover: Item…,0,
416,9.89773E+17,27-04-18 7:47,GreaterKashmir,86960,Srinagar,FALSE,95,184,1,55431,FALSE,"[{'indices': [16, 24], 'text': 'iPhone8'}, {'indices': [26, 38], 'text': 'iPhone8Plus'}]","Special edition #iPhone8, #iPhone8Plus now in India",0,
417,9.89772E+17,27-04-18 7:43,Pocket_PDCA,84,apple itunes store,FALSE,165,3,372,2669,FALSE,"[{'indices': [0, 5], 'text': 'PDCA'}, {'indices': [6, 14], 'text': 'iphone8'}, {'indices': [15, 21], 'text': 'ionic'}, {'indices': [22, 29], 'text': 'newapp'}]","#PDCA #iphone8 #ionic #newapp It is ""pocketPDCA"" that you can use easily PDCA cycle on your smartphone. [Youtube]https://t.co/GHf12UrUlW",0,
420,9.89765E+17,27-04-18 7:17,sp_wallpaper,515,Web,FALSE,30,59,0,33132,FALSE,"[{'indices': [84, 92], 'text': 'iphone8'}, {'indices': [93, 103], 'text': 'wallpaper'}]",SmartPhone Wallpaper info:Black-and-white pattern character #iphone8 #wallpaper,0,
424,9.89764E+17,27-04-18 7:12,iPhone_wp_sc_en,4116,,FALSE,512,53,0,30617,FALSE,"[{'indices': [58, 66], 'text': 'iphone8'}, {'indices': [67, 77], 'text': 'wallpaper'}]",Black-and-white pattern character #iphone8 #wallpaper,0,
426,9.89761E+17,27-04-18 7:01,iPhone8andx,1903,United States,FALSE,56,5,19,9863,FALSE,"[{'indices': [0, 4], 'text': 'Win'}, {'indices': [18, 26], 'text': 'iPhoneX'}, {'indices': [33, 41], 'text': 'iPhone8'}, {'indices': [99, 108], 'text': 'Giveaway'}, {'indices': [109, 115], 'text': 'Phone'}]",#Win one of these #iPhoneX &amp; #iPhone8 ?? just RETWEET &amp; FOLLOW us COMMENT THE ONE YOU WANT #Giveaway #Phone 29,0,
427,9.89759E+17,27-04-18 6:53,vekliencases,219,Free Shipping Worldwide,FALSE,242,0,611,196,FALSE,"[{'indices': [62, 69], 'text': 'flower'}, {'indices': [70, 80], 'text': 'botanical'}, {'indices': [81, 89], 'text': 'iPhone7'}, {'indices': [90, 98], 'text': 'iPhone8'}, {'indices': [99, 107], 'text': 'iphonex'}]",BOTANICAL FLOWER IPHONE CASE - 👉https://t.co/QUDYo2vzs3 . . . #flower #botanical #iPhone7 #iPhone8 #iphonex…,0,
428,9.89759E+17,27-04-18 6:50,eversobling,709,,FALSE,1358,4,0,6024,FALSE,"[{'indices': [70, 78], 'text': 'iPhone8'}, {'indices': [79, 87], 'text': 'iPhoneX'}, {'indices': [88, 99], 'text': 'BlingBling'}]",Loving Hearts Bling Swarovski Crystal iPhone 8 and iPhone 8 Plus Case #iPhone8 #iPhoneX #BlingBling Click here -&gt;…,0,
429,9.89758E+17,27-04-18 6:47,daijiworldnews,2066,"Mangalore, India",FALSE,644,91,390,134849,TRUE,"[{'indices': [24, 32], 'text': 'iPhone8'}, {'indices': [37, 49], 'text': 'iPhone8Plus'}]",Apple's special edition #iPhone8 and #iPhone8Plus in red colour will be available for purchase in India from Friday…,0,
430,9.89758E+17,27-04-18 6:47,news24tvchannel,91253,Noida,FALSE,267,759,168,298087,TRUE,"[{'indices': [72, 87], 'text': 'Specialedition'}, {'indices': [88, 96], 'text': 'iPhone8'}, {'indices': [97, 109], 'text': 'iPhone8Plus'}, {'indices': [110, 113], 'text': 'In'}]","Special edition iPhone 8, iPhone 8 Plus AVAILABLE in India; Check price #Specialedition #iPhone8 #iPhone8Plus #In…",0,
433,9.89746E+17,27-04-18 6:00,iJimmyParmar,41,India,FALSE,227,0,2885,811,FALSE,[],RT @shrutzsharma: Apple iPhone 8 (Product) RED &amp; iPhone 8 Plus Red are available in stores in India &amp; online. Today onwards. Go grab your R…,0,
436,9.89741E+17,27-04-18 5:40,shivangisinha,13479,"Dubai, United Arab Emirates",FALSE,136,3,570,564,TRUE,"[{'indices': [33, 47], 'text': 'T20onAirtel4G'}, {'indices': [64, 72], 'text': 'iphone8'}]","My selfie with @airtelindia 4G 😍 #T20onAirtel4G. Hope to win an #iphone8. Participate now, click this link:…",0,
437,9.8974E+17,27-04-18 5:35,shrutzsharma,312,noida,FALSE,125,7,59,448,FALSE,[],Apple iPhone 8 (Product) RED &amp; iPhone 8 Plus Red are available in stores in India &amp; online. Today onwards. Go grab…,0,
438,9.89733E+17,27-04-18 5:08,Cases_Space_,17,,FALSE,2,1,2,2425,FALSE,"[{'indices': [39, 47], 'text': 'iphone8'}, {'indices': [48, 56], 'text': 'iphonex'}]",Beautiful Places Cover for iPhone 5 5S #iphone8 #iphonex,0,
439,9.89731E+17,27-04-18 5:01,mimilovesu,8577,Australia,FALSE,9376,349,16279,43237,FALSE,[],iphone8 silicone phone cover with attractive whale print via @eBay,0,
440,9.8973E+17,27-04-18 4:55,latestly,10649,"Mumbai, India",FALSE,190,6,2,7253,TRUE,"[{'indices': [17, 25], 'text': 'iPhone8'}, {'indices': [32, 44], 'text': 'iPhone8Plus'}]",Pre-order @Apple #iPhone8 &amp; #iPhone8Plus in India on @Flipkart; To go on sale on 30 April,0,
441,9.89729E+17,27-04-18 4:52,BGRIndia,220584,Mumbai,TRUE,106,419,1512,40880,FALSE,"[{'indices': [0, 6], 'text': 'Apple'}, {'indices': [7, 15], 'text': 'iPhone8'}, {'indices': [17, 29], 'text': 'iPhone8Plus'}]","#Apple #iPhone8, #iPhone8Plus (PRODUCT) RED now available in India, prices start at Rs 67,940…",0,
